DATE,OPEN,HIGH,LOW,CLOSE,NO. OF SHARES,NO. OF TRADES
21-02-2022,491,500.35,486.2,494.7,654509,14800
18-02-2022,497.45,502.75,491.5,493.1,967313,21858
17-02-2022,505.1,511.4,498.3,500,1010796,16732
16-02-2022,504.5,507.95,496.7,498.2,876665,15573
15-02-2022,476.8,505.3,467.2,503.85,2473128,55616
14-02-2022,489.9,489.9,469,471.7,1077169,28946
11/2/2022,502.05,506.8,497,498.35,501704,10554
10/2/2022,507,510,504.2,507.3,1170471,26904
9/2/2022,495.3,503.7,494.75,501.35,549340,9875
8/2/2022,498.6,498.6,479.3,492.5,1793813,42056
7/2/2022,502,504.4,492.65,494.8,533630,12102
4/2/2022,504.5,507.85,499,500.55,1251726,23342
3/2/2022,509,514.35,502.9,504.6,1232577,22440
2/2/2022,510,514.4,505.35,506.4,604766,11241
1/2/2022,507,514.65,493.2,504.3,2097367,35011
31-01-2022,507,519.5,498.15,517.5,2175057,42511
28-01-2022,500.1,509.3,495.5,497.4,888583,14736
27-01-2022,481.9,502.5,477.5,494.25,950616,18406
25-01-2022,473,492.35,467.6,490.4,1523451,46260
24-01-2022,500.5,504.25,473.45,478.55,1944951,69372
21-01-2022,510.8,513.9,494.3,502,1325230,32766
20-01-2022,520.75,523.05,512,515.7,650960,11887
19-01-2022,510.35,522,504.95,520.75,1598778,31497
18-01-2022,528.2,528.35,507.1,510.95,1508361,34435
17-01-2022,514.1,526.9,512.2,525,1174570,20987
14-01-2022,509.9,515.3,505.65,509.75,938170,20435
13-01-2022,504.5,513.85,495,511.95,1208916,17245
12/1/2022,505,511.8,503.4,507.1,680385,10561
11/1/2022,503.7,507.95,498.2,501.25,1403186,29165
10/1/2022,492.1,505,491.35,503.7,1080986,16435
7/1/2022,490,495.45,483.85,490.45,1107610,22874
6/1/2022,482.5,492.8,477.25,488.9,842383,11134
5/1/2022,486.95,492.6,483.5,489.55,664939,10576
4/1/2022,496.95,497.85,484.05,489.45,1166045,18014
3/1/2022,492.25,500.8,492.25,497.45,1220655,21063
31-12-2021,472.25,483.45,472.25,482.35,510974,9207
30-12-2021,474.4,476.4,468.75,470.35,387791,7877
29-12-2021,479.5,481.5,474.35,475.8,414506,7485
28-12-2021,475,482.7,472.65,480.1,1167241,23417
27-12-2021,466,472.3,460.1,471.3,641654,8904
24-12-2021,475,475,460,467.55,1537138,24248
23-12-2021,476.45,478.1,471,472.35,1504426,22516
22-12-2021,458.95,471.9,458.55,470.5,1553516,15622
21-12-2021,451.9,460.9,450.05,453.55,1395623,30863
20-12-2021,460,460.05,440,447.15,1891091,32096
17-12-2021,488.4,488.7,468.4,470,2420490,57626
16-12-2021,495.8,496.05,487.55,491.95,971345,10365
15-12-2021,487.3,497.75,487.3,491.5,1555695,22310
14-12-2021,492,492,483.35,489.5,924787,11661
13-12-2021,499.9,506.3,494.25,495.25,800150,12333
10/12/2021,488.9,497.05,486.15,494.35,803654,9184
9/12/2021,498,498.9,489.6,493.8,686790,11127
8/12/2021,484.95,495.85,483.6,493.75,1772955,31929
7/12/2021,476.4,484.95,471.05,481.9,1706128,30188
6/12/2021,482.4,482.4,465.95,467.3,1014419,14785
3/12/2021,479.15,484.9,477.4,480,1120592,14039
2/12/2021,479.85,480.2,471.75,479,1538594,29500
1/12/2021,468,478.5,463.7,475.35,2028162,41929
30-11-2021,465.55,478,455.8,458.8,1287893,21020
29-11-2021,454.2,470.35,442.9,461.25,4104330,84997
26-11-2021,485.05,486.95,458,460.25,4111286,134332
25-11-2021,491.1,495,486.35,492.75,1112012,27386
24-11-2021,499.65,502,485.8,488.7,847176,15664
23-11-2021,485,499.2,476.8,495.4,1911753,42354
22-11-2021,511.2,512.15,478.5,486.15,3027500,90270
18-11-2021,532,534.35,501.35,509.9,3714327,73084
17-11-2021,521.7,536.5,520.05,530.3,2141051,30392
16-11-2021,507.2,526.85,506.7,518.8,2415265,31346
15-11-2021,507,514.75,504.3,505.35,746386,12783
12/11/2021,507,509.8,497.5,507,816526,14047
11/11/2021,511.3,519,501.05,503.25,1816299,38204
10/11/2021,507.75,515.9,500.05,510.8,1864729,41190
9/11/2021,503.2,520.5,503.2,509.75,3932791,71930
8/11/2021,493.9,504.9,490.45,501.45,1270353,20782
4/11/2021,490.5,493.65,488.35,489.65,527021,23182
3/11/2021,484.9,495.05,482,485.05,1012119,15492
2/11/2021,505.15,509.95,486.45,487.8,2144313,29335
1/11/2021,486.9,489.7,470,485.7,2345670,47295
29-10-2021,482,491.25,468.05,483.75,1305040,24860
28-10-2021,495,495,478.6,480.95,1011294,22604
27-10-2021,507.95,507.95,495.9,497.65,1084453,19136
26-10-2021,480.1,510,480.1,508.6,2199229,38749
25-10-2021,494.7,494.9,473.4,479.75,1301053,25350
22-10-2021,510,510.8,487.5,490.9,2078824,33657
21-10-2021,499,510,485.65,508,4134357,79183
20-10-2021,481.15,497,471,487.05,6543389,104230
19-10-2021,514.5,517.4,476.05,482.1,2537100,43687
18-10-2021,507.8,524.9,503.5,509.6,3364254,55292
14-10-2021,532.4,532.4,491.95,497.45,5322376,76050
13-10-2021,462.85,519.95,462.85,506.75,8905315,115492
12/10/2021,424.7,435.65,413.7,420.8,4962130,55670
11/10/2021,390.25,420.75,387.85,415.65,10196646,124342
8/10/2021,387,398,380,382.95,4488906,45269
7/10/2021,341.4,380.55,339.95,376.4,7446833,64302
6/10/2021,347.8,348.75,334.9,336,2265775,39029
5/10/2021,342,351.4,339.25,345.05,1664700,18929
4/10/2021,337.4,343.25,335.05,341.9,3235536,48421
1/10/2021,333,337.2,325.8,333.35,1353956,14417
30-09-2021,331,337.85,329.15,333.2,2600457,33791
29-09-2021,325.5,332.9,324,330.35,926283,10155
28-09-2021,333.75,336,324.7,329.25,1480762,16999
27-09-2021,322.3,333.5,322.3,331.55,5061814,82712
24-09-2021,324.8,327,316,317.95,2761697,39967
23-09-2021,312.5,324,312.5,321.55,4110399,23930
22-09-2021,303.05,313.7,303.05,310.05,1115096,11555
21-09-2021,297.6,302.6,293.05,301.85,1999867,29915
20-09-2021,305.7,310.15,297.45,299.05,891677,11367
17-09-2021,312,315,306,308.5,2297730,34929
16-09-2021,314,314.95,307.8,311.65,2336803,38027
15-09-2021,306.25,312.95,306.2,311.95,995025,12242
14-09-2021,303,307.15,302.4,306.05,915452,11882
13-09-2021,299.6,301.9,295.5,301.1,543880,7838
9/9/2021,294,303.5,293.65,298.8,1309761,12667
8/9/2021,294.4,298.7,291.65,295.05,1129259,17029
7/9/2021,297.95,297.95,291,294.65,478138,6152
6/9/2021,297,299,296,297.4,538781,7994
3/9/2021,292.5,296.45,292.4,295.5,721619,8546
2/9/2021,295.7,296.3,291.8,293.1,584219,8295
1/9/2021,288.5,297.3,287.35,295.2,2855448,40825
31-08-2021,292.25,292.25,286.2,287.35,1023774,13850
30-08-2021,289.3,293.4,289.3,291.9,1460028,24775
27-08-2021,282.9,286.55,281.7,285.75,986385,17520
26-08-2021,285.4,287.4,281.4,284.4,744770,9026
25-08-2021,282,289.15,282,284.35,2138539,31459
24-08-2021,278.1,281.45,268.5,279.85,2855844,55708
23-08-2021,286.55,288.25,275,276.95,9423948,61500
20-08-2021,290,290.65,281,283.2,1312346,23409
18-08-2021,297.9,297.9,292.7,293.35,679137,10899
17-08-2021,303.3,303.3,292.95,297.65,1725463,36712
16-08-2021,306.5,307.9,303,303.75,522253,7397
13-08-2021,308.95,311.2,303.15,307.1,3090963,43354
12/8/2021,297.85,307.5,297.15,306.05,3392726,40092
11/8/2021,294.75,297.8,286.35,295.45,1739475,38019
10/8/2021,298.3,300.05,291,294.25,1364777,30712
9/8/2021,301.3,304.3,296.1,298.15,704030,9852
6/8/2021,300,303.35,297.8,300,1325071,21780
5/8/2021,295.95,300.75,292.75,299.7,1859471,30604
4/8/2021,305,306.45,297.1,298.2,1908258,37670
3/8/2021,299.3,304.4,297.8,303.75,1444918,17580
2/8/2021,300.4,300.4,295.55,296.8,883983,15376
30-07-2021,294.45,299.9,293.3,293.95,2430560,41718
29-07-2021,287.85,295.4,287.65,293,4643444,22410
28-07-2021,290.85,290.85,283.65,284.45,1243902,21138
27-07-2021,292.9,297.6,288.7,291.3,14370419,25682
26-07-2021,295.15,297,291.05,293.1,2300558,54280
23-07-2021,301.8,301.8,295,295.65,3079947,83256
22-07-2021,306.15,307,301.1,302.6,811211,13996
20-07-2021,307.45,308.1,301.1,302.05,1300956,22812
19-07-2021,309.7,310.35,306.25,308.7,1656920,14649
16-07-2021,310.5,315.4,310.5,311.25,1138753,14184
15-07-2021,310.9,312.85,307.55,310.2,1004468,12484
14-07-2021,310.5,313.3,308.55,309.45,1038386,13459
13-07-2021,310.2,312.2,308.2,310.9,1510539,15091
12/7/2021,309.9,311.9,306.25,307.45,3518291,47922
9/7/2021,306.8,308.9,302,306.35,2352249,29930
8/7/2021,315.4,315.4,305,306.3,4117874,59271
7/7/2021,316,319,306.3,317.05,7977411,123653
6/7/2021,348.35,358.1,311.45,316.95,7377141,86403
5/7/2021,348.8,350,344.05,346.05,948393,13092
2/7/2021,345.9,345.9,340.6,344.85,772457,8998
1/7/2021,341.65,347.5,341.3,344.2,1364768,13760
30-06-2021,342,345.2,338.8,339.55,1039566,9919
29-06-2021,344.4,346.5,339.6,341.55,1780699,21863
28-06-2021,340.8,344.9,337.5,342.9,999967,11993
25-06-2021,336.5,342.85,336.1,339.55,1175807,10839
24-06-2021,335.7,337.4,333.45,334.55,821763,8785
23-06-2021,341.45,343.25,334.4,335.25,1747606,21826
22-06-2021,337,344.2,336.3,337.95,1996277,24123
21-06-2021,330.2,335.8,326.15,334.35,2295826,34246
18-06-2021,346,347.2,329.05,337.55,2257795,23030
17-06-2021,348,352.9,342.4,345.6,1243844,14336
16-06-2021,350.8,355.95,348,349.3,1196626,12874
15-06-2021,356,360.65,351.2,352.65,2697386,32593
14-06-2021,350,357.8,341.05,356,3012354,42267
11/6/2021,346.45,352.9,344.75,350.75,1605772,21014
10/6/2021,345.65,347.85,342.5,344.6,1154435,13105
9/6/2021,356.5,358.8,339.6,343.25,4480912,59698
8/6/2021,346.75,356.5,337.35,352.85,3488224,48363
7/6/2021,338.55,351,338.55,345.5,5575585,77740
4/6/2021,325.45,336.9,324.5,334.95,1897098,17556
3/6/2021,324.15,327.5,323.65,325.45,2157151,27066
2/6/2021,316.2,324.25,315.5,323,2196974,27530
1/6/2021,319.65,325.7,317.4,318.1,1479190,15161
31-05-2021,319.4,319.5,312.1,318.7,2185714,29241
28-05-2021,322.85,324.4,316.55,318.95,1491332,13260
27-05-2021,316.9,323.35,316.9,318.6,2040885,19745
26-05-2021,316.8,319.9,315,315.5,2232152,24855
25-05-2021,315,318.95,313.85,315.3,1704904,15362
24-05-2021,313.85,315.95,310.15,311.8,1447771,14694
21-05-2021,312,315.5,309.5,313.1,2897263,32279
20-05-2021,314.9,316.5,306.1,307.75,3943060,51775
19-05-2021,315,322.95,312.15,314.5,5237832,54704
18-05-2021,326,336.55,324.1,332.35,4587490,37495
17-05-2021,315.95,323.8,311.5,321.1,3453593,38778
14-05-2021,331,331,310.2,312.35,3940100,30648
12/5/2021,317.1,334.7,316.95,325.85,8847706,94231
11/5/2021,309.95,320.7,308.25,315.65,2649170,21723
10/5/2021,304.5,315.5,304,314.8,4830939,55887
7/5/2021,303.2,305.85,300.45,302.8,1639643,15543
6/5/2021,290.55,301.95,290,301.15,2064712,19050
5/5/2021,293.9,293.9,288.6,291.5,1498517,12763
4/5/2021,296.6,299.65,288.1,289.35,2831512,35077
3/5/2021,285.65,294.7,285.15,293,2809702,37789
30-04-2021,299,301.3,292.85,293.95,1677637,17234
29-04-2021,308,310.2,301.35,301.85,1683634,14647
28-04-2021,302.55,309.6,302.55,305.9,1987473,17786
27-04-2021,295.35,302.45,295.35,301.45,1230925,12006
26-04-2021,296.4,299,294.5,295.4,1384321,11516
23-04-2021,292,299.95,290.75,294,2596469,21782
22-04-2021,294.9,302.5,292.25,294.55,3011818,22448
20-04-2021,307.8,308.1,294.2,297.95,2572432,20980
19-04-2021,292,304.55,292,300.95,3297146,23881
16-04-2021,302.4,315,300.3,309.9,3540808,29471
15-04-2021,303.2,307.5,296.55,303.5,3675061,27999
13-04-2021,287.7,304.5,280.55,302.7,7813158,73182
12/4/2021,308.1,308.1,284,286.6,5773388,51533
9/4/2021,314,325,312.6,318.15,3582021,26000
8/4/2021,308.55,319.7,307.85,313.85,6162512,47031
7/4/2021,307.25,310.75,305,307.8,2602498,15413
6/4/2021,305.6,313.9,304.75,307.65,5334339,42473
5/4/2021,307.9,311.65,297.2,305.05,4112463,24726
1/4/2021,306.5,309.8,303.05,307.6,3723767,33798
31-03-2021,298.65,307.5,297.55,301.85,3236502,20984
30-03-2021,300,301.4,292.7,296.95,2471291,18345
26-03-2021,292,301.5,290.4,296.3,3688101,26264
25-03-2021,294.3,294.3,282.35,285.5,4386750,35711
24-03-2021,304,305.05,293.3,294.45,3362176,25540
23-03-2021,305,312.1,304.1,307.3,3010510,20834
22-03-2021,308.9,308.9,300.1,303.05,2657465,20678
19-03-2021,303.3,311,290.35,308.95,5202269,35810
18-03-2021,310.6,316.5,299.75,306.9,5997189,58868
17-03-2021,317,320,304,305.85,2202123,18503
16-03-2021,320.3,321.8,315.3,319.75,1860583,13729
15-03-2021,320.4,320.65,310.1,318.45,2305974,18306
12/3/2021,325.9,326.35,314.3,317.45,2103674,19405
10/3/2021,320,324.4,316.75,321.35,3898952,40218
9/3/2021,325.3,328.25,309.7,315.2,6082763,71944
8/3/2021,331.5,331.55,318.85,321.25,4669627,49112
5/3/2021,334.5,337.8,319.8,325.1,7493136,73909
4/3/2021,340.8,345.3,337.25,339.2,5215719,48534
3/3/2021,348.7,357,346.6,348.5,4442426,39709
2/3/2021,330.7,347.1,326.65,345.7,6450114,52396
1/3/2021,329.9,331.85,322.55,328.1,5221906,49080
26-02-2021,324,333,318.8,323,4893904,37422
25-02-2021,325.4,334.5,323.3,333.1,7349275,60574
24-02-2021,326.3,330,305.1,322.25,15105742,108105
23-02-2021,308,328.8,308,324.1,6654359,41969
22-02-2021,311.55,314,302.15,304.15,5997129,53671
19-02-2021,322.5,322.5,301.5,312,4202696,34819
18-02-2021,331.5,331.9,317.65,323.3,2511859,17467
17-02-2021,327,334.25,325.55,330.1,2708521,18397
16-02-2021,335.8,337.9,327.6,329.05,3878347,22054
15-02-2021,330.4,335.6,324.05,333.3,3847809,26324
12/2/2021,326.55,330.4,321.35,325.25,3578496,21977
11/2/2021,326.05,331.35,323,324.9,4273371,35975
10/2/2021,325.55,332.5,319.5,328.95,7313560,62129
9/2/2021,337,338.55,322.15,325.1,5406350,42812
8/2/2021,318.95,339.25,316.8,335.85,5875468,43051
5/2/2021,328.9,329.9,312.85,315.9,5787491,45011
4/2/2021,330.7,334.4,322.5,326.1,6925075,52907
3/2/2021,339.4,341.85,326.25,330.95,16250000,135607
2/2/2021,292.75,332.4,290,322.3,22854765,164374
1/2/2021,270.4,281.95,255.55,279.75,9091062,67690
29-01-2021,273.4,278.85,260.6,262.6,10077046,68317
28-01-2021,259.8,273.45,259,266.85,7406729,41437
27-01-2021,278,278,265.75,267.4,6060640,43764
25-01-2021,299.9,299.9,277.4,279.05,12225688,108260
22-01-2021,296,306.9,278.3,289.4,14867458,104926
21-01-2021,282,299,280.1,290.45,17635185,142412
20-01-2021,260,277.6,259,274.9,13752988,100324
19-01-2021,251.7,261.7,251.4,258.85,6386190,41527
18-01-2021,262.4,262.4,241.15,245.65,11550376,99635
15-01-2021,246.35,264.6,242.5,260.4,17370425,108461
14-01-2021,243,249.8,238.6,245.15,4130572,24819
13-01-2021,243.3,248.8,238.55,242.5,11660473,78554
12/1/2021,228.8,249.5,224.05,237.8,20541348,113913
11/1/2021,199.8,225,199.55,220.1,7959649,45039
8/1/2021,199.15,201.45,197.25,198.1,3221977,11829
7/1/2021,197,200.35,195.45,196.7,4978434,16509
6/1/2021,194.05,197.45,190.7,195.35,5666225,33962
5/1/2021,187,193.95,185.05,193.25,3650476,17873
4/1/2021,192,193,188.8,191.2,2832471,15982
1/1/2021,185.25,187,184.55,186.45,1158750,6350
31-12-2020,185,187.5,182.85,183.7,2122018,10651
30-12-2020,183.3,185.3,180.45,184,1478809,8553
29-12-2020,188,188.6,181.05,183.4,3312073,15460
28-12-2020,180,187.45,179,186.3,4106762,20858
24-12-2020,171.5,177.9,171.5,175.9,5228776,30286
23-12-2020,165.7,169.7,163.35,169.2,6186133,27012
22-12-2020,164,169.1,156.55,165.05,8247143,65739
21-12-2020,176.5,177.5,162.45,164.55,3742380,22138
18-12-2020,181.1,181.45,176.7,180.5,1595408,6798
17-12-2020,183.6,184.15,180.65,181.65,1878837,6236
16-12-2020,181,183.8,180.3,182.5,3455087,10666
15-12-2020,176.8,179.5,173.3,178.8,1890994,8925
14-12-2020,181,181,176.8,177.6,3755794,8128
11/12/2020,178.1,181.45,176.6,178.8,3009313,18987
10/12/2020,182.7,182.75,176.45,177.6,3178214,24365
9/12/2020,182.65,186.4,181.8,182.7,2954649,9319
8/12/2020,185.35,185.7,178.95,181.75,2359362,10350
7/12/2020,184.7,186.45,182.8,183.55,3447221,16976
4/12/2020,186.7,188.75,182.25,184.15,3479711,13411
3/12/2020,185,186,183.3,184.8,2377418,8853
2/12/2020,184.1,187.3,181.15,183.55,5202699,19792
1/12/2020,183.25,183.25,178.1,179.7,2381640,12516
27-11-2020,174.45,183.75,174.45,180.25,7612050,48069
26-11-2020,171.7,174.9,171.05,173.75,1363494,8526
25-11-2020,175,176.85,169.25,171.4,2574062,14734
24-11-2020,172.3,175.55,171.2,172,2891967,12555
23-11-2020,169.7,173.9,165.6,170.6,2467428,13318
20-11-2020,170,171.55,165.55,169,3049951,14614
19-11-2020,171.8,176.35,166.6,167.75,7800401,49440
18-11-2020,158.6,174.95,158.6,173.55,10988480,69219
17-11-2020,151.7,159.1,151.7,158,7207341,82609
14-11-2020,149,150.75,147.9,148.9,711169,10769
13-11-2020,150,150,145.5,146.35,1759776,11362
12/11/2020,150,153.8,150,151.15,3728837,23977
11/11/2020,146,151.4,145.75,150.95,7167086,43542
10/11/2020,143.25,146.55,142.7,146,6295710,39323
9/11/2020,140.35,141.5,138.75,141,1864786,12169
6/11/2020,137.9,142.25,137.75,138.9,4560932,28010
5/11/2020,136.95,138,136,137.65,1869117,10507
4/11/2020,134.65,137,134,135.85,4467240,21827
3/11/2020,134.85,137.35,133.65,134.1,4349169,23439
2/11/2020,133.7,134,131.1,132.85,3930814,17625
30-10-2020,132.9,134.5,130.3,132.7,3535203,18730
29-10-2020,132.4,133,130,131.9,3900882,25915
28-10-2020,138.2,143.15,133.5,134.8,10895926,67948
27-10-2020,134,136.8,131,135.7,2354638,12645
26-10-2020,139.4,140.75,131.2,133.65,6481648,37408
23-10-2020,134.85,138.9,134.15,137,3019050,20661
22-10-2020,129.05,134.5,128.45,133.45,3949368,28199
21-10-2020,131.25,133,128.25,130.25,3493665,22814
20-10-2020,128,130.25,126.4,129.65,2072303,16666
19-10-2020,130.7,130.7,127.85,128.25,1667032,13096
16-10-2020,129.8,130,126,127.7,3339831,22617
15-10-2020,131.9,134.35,126.5,127,3983711,31161
14-10-2020,134,134.6,128.8,130.7,1752029,16735
13-10-2020,135.55,137.1,132.85,134.1,1370296,8318
12/10/2020,139.55,139.85,133.05,135.85,2787824,22863
9/10/2020,141.4,142.65,138,138.45,1423879,8720
8/10/2020,142.8,143.35,139.65,140.9,2491175,18636
7/10/2020,144.1,144.5,139.8,141,4032654,25576
6/10/2020,137.8,145.7,135.9,144.85,10190922,67155
5/10/2020,137,137.5,132.05,133.9,2800303,18755
1/10/2020,135.7,136.5,132.6,133.5,1674311,8140
30-09-2020,133,134.4,130.5,133.3,1485659,8454
29-09-2020,135.2,136.1,130.75,131.7,3460244,14571
28-09-2020,129.25,134.3,127.4,132.85,4486014,23797
25-09-2020,125,128.35,123.1,127.35,3392464,16069
24-09-2020,127.8,128.8,122.15,122.8,2622477,14285
23-09-2020,135.95,136.8,128,131.35,3255741,17134
22-09-2020,138,138.25,129.7,133.1,3852935,20494
21-09-2020,148,148,135.5,137.4,3307721,17680
18-09-2020,149.9,150.55,146.25,147.9,1838584,9844
17-09-2020,150.9,150.9,146.2,147.6,2972214,22167
16-09-2020,149.05,154.25,148.6,151.6,3611848,20476
15-09-2020,149.6,149.6,146.55,148.3,2031221,11147
14-09-2020,147.5,151,145.5,148.4,5280050,30831
11/9/2020,143,146.7,141.7,144.3,3077106,14728
10/9/2020,142.6,144.25,138,143.25,4233177,23203
9/9/2020,141,141.7,135.75,140.25,3186166,17118
8/9/2020,149.5,149.7,141.2,142.25,3355452,17215
7/9/2020,150,152,148.1,149.35,3850308,19326
4/9/2020,147.4,153.6,146,147.75,5149109,25634
3/9/2020,151.6,155.15,149.7,151.75,6791110,38547
2/9/2020,145.45,151.8,141.5,150.4,3021832,16075
1/9/2020,144,145.1,140.4,143.8,2247315,15151
31-08-2020,145,147.9,138.25,143.2,6422588,25952
28-08-2020,143.25,146.15,137,142.7,7010665,37567
27-08-2020,139.85,146.8,139.35,144.35,8473638,35991
26-08-2020,129.8,139,128.4,137.85,9507010,37866
25-08-2020,121.55,128.3,121.4,127.05,4641160,19752
24-08-2020,121.5,122.95,120.8,121.2,2362543,12857
21-08-2020,123.95,124.3,120.2,120.95,2204272,11964
20-08-2020,123.7,125.65,121.25,121.7,2741368,13946
19-08-2020,127.3,127.6,124.75,125.15,4228289,17531
18-08-2020,124,127.5,123.6,125.6,3056734,13502
17-08-2020,124.75,126.3,120.7,123.5,3380248,13582
14-08-2020,131.85,132.6,123.75,124.55,4055261,20939
13-08-2020,126.55,131.8,124.35,131.1,5537095,24751
12/8/2020,121.35,126.35,120.65,125.3,2389349,9967
11/8/2020,124.75,125.75,121.45,122.3,2149180,9873
10/8/2020,119.95,124.65,119.55,123.8,5372280,24745
7/8/2020,117,119.7,116.25,119.1,2591596,10243
6/8/2020,115.6,117.7,115.5,116.8,3698124,16540
